id;course_id;grade
720;9;5
720;9;6
720;9;14
720;9;5
720;9;6
720;7;11
720;7;9
720;7;10.5
720;7;10.5
720;7;9.5
720;3;10.1
720;3;7.1
720;3;5.6
720;3;8
720;3;6.6
720;3;8.2
720;1;16.5
720;1;11
720;1;11
720;1;14.5
720;2;9
720;2;6
720;2;9
720;2;7.5
720;2;11.5
720;2;7.5
720;2;7
720;2;6.5
720;2;8
720;5;15.7
720;5;11.4
720;5;15.6
720;5;14.2
720;5;15.3
720;5;13.5
720;5;15.3
720;8;7.5
720;8;8
720;8;8.5
720;8;6.5
720;8;10
720;6;8
720;6;7.5
720;6;7.5
720;6;6.25
720;6;5.5
720;6;8.75
720;6;10.25
720;6;6.75
720;6;6.25
720;6;8.75
720;10;8.5
720;10;9
720;10;9.5
720;10;9
720;4;7.5
720;4;14
720;4;10
720;4;9
720;4;14
720;4;9.75
749;9;11
749;9;6
749;9;11
749;9;6
749;9;8
749;9;8
749;7;12.5
749;7;12
749;7;12
749;7;11.5
749;7;9
749;3;2.1
749;3;7.3
749;3;10.8
749;3;4.2
749;3;_
749;3;10.8
749;1;15
749;1;14.5
749;1;13.5
749;1;19
749;2;8
749;2;10.5
749;2;11
749;2;6.5
749;2;7.5
749;2;9
749;2;9.5
749;2;7.5
749;2;9.5
749;5;15.6
749;5;14.3
749;5;15.9
749;5;12.9
749;5;12.5
749;5;15.7
749;5;13.5
749;8;7.5
749;8;7.5
749;8;7.5
749;8;9.5
749;8;7
749;6;8.25
749;6;6.75
749;6;5.75
749;6;7.25
749;6;8.25
749;6;7.25
749;6;8.75
749;6;8.25
749;6;8.5
749;6;6.25
749;10;12
749;10;10.5
749;10;11
749;10;11.5
749;4;14.5
749;4;16
749;4;9.75
749;4;13.5
749;4;12.75
749;4;11.25
751;9;7
751;9;9
751;9;8
751;9;13
751;9;6
751;9;7
751;7;10
751;7;11
751;7;11
751;7;11.5
751;7;15
751;3;7.3
751;3;7.9
751;3;5.4
751;3;9
751;3;8.9
751;3;8.8
751;1;12.5
751;1;10.5
751;1;13
751;1;11
751;2;7
751;2;5.5
751;2;8
751;2;8.5
751;2;9
751;2;8
751;2;8.5
751;2;6
751;2;9.5
751;5;14.6
751;5;12.1
751;5;14.3
751;5;12
751;5;13.1
751;5;16.2
751;5;14.4
751;8;5.5
751;8;6.5
751;8;8
751;8;9
751;8;7
751;6;7.75
751;6;6
751;6;7.75
751;6;6.5
751;6;8
751;6;8.25
751;6;8.75
751;6;8.5
751;6;7.25
751;6;_
751;10;10.5
751;10;9
751;10;7.5
751;10;9
751;4;8
751;4;16
751;4;14.25
751;4;14.5
751;4;14
751;4;16.25
758;9;7
758;9;9
758;9;10
758;9;8
758;9;6
758;9;9
758;7;8
758;7;8.5
758;7;13
758;7;9.5
758;7;10
758;3;6.9
758;3;3.8
758;3;7.2
758;3;7.2
758;3;7.7
758;1;16
758;1;_
758;1;15.5
758;1;13
758;2;8
758;2;7.5
758;2;9.5
758;2;6.5
758;2;10
758;2;10
758;2;8.5
758;2;7
758;5;16.5
758;5;14.5
758;5;13.6
758;5;12.7
758;5;13.1
758;5;14.4
758;5;14.9
758;8;8.5
758;8;9.5
758;8;9
758;8;7.5
758;8;_
758;6;6.5
758;6;6.75
758;6;7.25
758;6;8
758;6;7
758;6;8.25
758;6;9.75
758;6;6.5
758;6;6.75
758;6;7.25
758;10;9
758;10;11.5
758;10;8
758;10;10
758;4;14
758;4;14.75
758;4;12.75
758;4;9.75
758;4;14.25
758;4;11.75
760;9;10
760;9;8
760;9;8
760;9;10
760;9;10
760;9;10
760;7;9.5
760;7;12
760;7;12
760;7;12
760;7;14
760;3;8.2
760;3;8.9
760;3;7.7
760;3;11.2
760;3;5.4
760;3;6.7
760;1;13.5
760;1;14
760;1;14.5
760;1;11
760;2;9.5
760;2;10
760;2;8
760;2;9.5
760;2;7.5
760;2;7.5
760;2;9
760;2;9.5
760;2;7.5
760;5;14.6
760;5;14.1
760;5;14.9
760;5;15.6
760;5;13.4
760;5;13.7
760;5;14.5
760;8;10.5
760;8;9
760;8;10.5
760;8;9.5
760;8;8
760;6;6.5
760;6;8.25
760;6;7
760;6;7.75
760;6;8.5
760;6;7.25
760;6;_
760;6;7.25
760;6;8
760;6;6.75
760;10;16
760;10;11.5
760;10;9
760;10;10
760;4;12.5
760;4;17.25
760;4;8.75
760;4;9.5
760;4;18.25
771;9;10
771;9;10
771;9;11
771;9;6
771;9;11
771;9;10
771;7;12
771;7;10
771;7;13
771;7;8.5
771;7;11
771;3;7.4
771;3;3.4
771;3;11.2
771;3;9.1
771;3;5.1
771;3;5.3
771;1;15.5
771;1;11.5
771;1;17.5
771;1;17
771;2;4.5
771;2;9
771;2;8
771;2;8
771;2;10.5
771;2;9.5
771;2;7
771;2;10
771;2;9
771;5;14.5
771;5;16.6
771;5;13.9
771;5;19.1
771;5;15.3
771;5;12.4
771;5;13.9
771;8;7
771;8;8.5
771;8;8
771;8;7.5
771;8;10.5
771;6;11
771;6;_
771;6;7.5
771;6;7.25
771;6;9
771;6;7
771;6;7.5
771;6;8.5
771;6;6.25
771;6;8
771;10;7
771;10;11.5
771;10;11
771;10;13
771;4;12
771;4;12
771;4;12
771;4;11.5
771;4;14.25
785;9;13
785;9;14
785;9;9
785;9;13
785;9;10
785;9;7
785;7;9
785;7;13
785;7;11
785;7;12.5
785;7;8.5
785;3;6.8
785;3;6.1
785;3;10.2
785;3;6.2
785;3;5.7
785;3;4.4
785;1;17
785;1;14.5
785;1;16.5
785;1;13
785;2;6.5
785;2;10.5
785;2;5
785;2;9.5
785;2;9
785;2;8
785;2;8.5
785;2;12
785;2;7
785;5;12.4
785;5;13.8
785;5;13.3
785;5;13.7
785;5;14.5
785;5;12.9
785;5;14.1
785;8;10
785;8;7
785;8;8.5
785;8;8
785;8;5.5
785;6;9.25
785;6;7
785;6;7.5
785;6;8.5
785;6;9
785;6;6.75
785;6;6.25
785;6;11.5
785;6;7.75
785;6;7
785;10;10
785;10;11.5
785;10;7
785;10;12
785;4;18
785;4;13.75
785;4;16.75
785;4;15.5
785;4;11.75
785;4;11.75
10;9;11
10;9;11
10;9;7
10;9;8
10;9;10
10;7;13.5
10;7;10.5
10;7;_
10;7;10.5
10;7;11
10;3;6.5
10;3;6.3
10;3;7.9
10;3;4.6
10;3;7.8
10;3;10.4
10;1;15.5
10;1;7.5
10;1;15
10;1;16
10;2;7
10;2;9.5
10;2;6
10;2;9
10;2;12
10;2;9.5
10;2;9.5
10;2;12
10;2;10
10;5;15.6
10;5;13.4
10;5;14.5
10;5;15.1
10;5;14.6
10;5;15.8
10;5;13.2
10;8;11.5
10;8;7.5
10;8;10.5
10;8;11
10;8;7.5
10;6;9.75
10;6;7.75
10;6;7
10;6;8
10;6;_
10;6;7.75
10;6;8
10;6;7.5
10;6;7.5
10;6;7.5
10;10;9
10;10;12.5
10;10;11
10;10;10
10;4;14.75
10;4;13.25
10;4;8.75
10;4;14
10;4;14
10;4;9
37;9;4
37;9;8
37;9;11
37;9;10
37;9;7
37;9;15
37;7;10.5
37;7;12
37;7;11.5
37;7;10.5
37;7;10.5
37;3;7.4
37;3;10.5
37;3;8.5
37;3;9.5
37;3;6.8
37;3;9
37;1;17
37;1;13.5
37;1;12
37;1;_
37;2;8
37;2;8
37;2;5.5
37;2;8.5
37;2;8.5
37;2;4.5
37;2;6.5
37;2;7
37;2;9
37;5;14.5
37;5;13
37;5;14.7
37;5;12.8
37;5;11.8
37;5;13
37;5;12.9
37;8;8.5
37;8;8.5
37;8;8
37;8;8
37;8;7.5
37;6;8
37;6;6.5
37;6;8
37;6;8.5
37;6;7.5
37;6;7.5
37;6;7.75
37;6;7
37;6;8.25
37;6;7.75
37;10;12
37;10;12
37;10;10
37;10;12.5
37;4;13.75
37;4;13
37;4;13.5
37;4;12
37;4;15.25
37;4;17.5
46;9;3
46;9;13
46;9;14
46;9;10
46;9;15
46;9;10
46;7;11.5
46;7;13.5
46;7;6.5
46;7;13
46;7;10.5
46;3;8.9
46;3;8
46;3;9.6
46;3;6.9
46;3;9.8
46;3;8.7
46;1;20
46;1;10.5
46;1;12.5
46;1;15
46;2;10.5
46;2;7.5
46;2;8
46;2;8.5
46;2;8.5
46;2;8
46;2;8.5
46;2;9.5
46;2;7.5
46;5;12
46;5;15.3
46;5;12.6
46;5;17.3
46;5;12.7
46;5;14
46;5;12
46;8;8
46;8;10
46;8;6.5
46;8;8.5
46;8;7.5
46;6;11
46;6;8
46;6;8
46;6;8.5
46;6;_
46;6;8.5
46;6;7
46;6;6.25
46;6;6.5
46;6;8.5
46;10;10.5
46;10;10.5
46;10;10.5
46;10;7.5
46;4;7.5
46;4;15.25
46;4;16.25
46;4;18
46;4;15.25
46;4;11.25
50;9;7
50;9;10
50;9;10
50;9;8
50;9;3
50;9;10
50;7;10.5
50;7;10.5
50;7;11.5
50;7;7
50;7;12.5
50;3;10.9
50;3;4.3
50;3;12.9
50;3;7.6
50;3;5.9
50;3;9.7
50;1;13
50;1;18
50;1;12.5
50;1;17
50;2;8.5
50;2;7
50;2;9.5
50;2;8
50;2;6.5
50;2;2.5
50;2;4.5
50;2;9.5
50;2;12
50;5;15.6
50;5;11
50;5;12.2
50;5;13.1
50;5;14.8
50;5;13.2
50;5;13.2
50;8;10
50;8;7.5
50;8;10.5
50;8;10
50;8;8.5
50;6;8.25
50;6;7.75
50;6;8.25
50;6;8.25
50;6;9
50;6;8.25
50;6;7.5
50;6;5.25
50;6;7.25
50;6;9
50;10;9.5
50;10;8
50;10;8.5
50;10;9.5
50;4;14.25
50;4;12
50;4;7.75
50;4;17.5
50;4;16
50;4;11.75
58;9;10
58;9;13
58;9;11
58;9;15
58;9;15
58;9;7
58;7;8.5
58;7;7
58;7;11
58;7;5.5
58;7;9
58;3;4.8
58;3;5
58;3;7.8
58;3;6.7
58;3;4.8
58;3;11.2
58;1;11
58;1;15
58;1;16
58;1;16.5
58;2;9.5
58;2;9
58;2;6
58;2;8
58;2;9.5
58;2;10.5
58;2;6
58;2;9.5
58;2;10
58;5;15.7
58;5;14.1
58;5;12.3
58;5;16
58;5;11.4
58;5;14.2
58;5;14.1
58;8;8.5
58;8;11
58;8;11
58;8;_
58;8;7.5
58;6;7.25
58;6;9.25
58;6;7.75
58;6;8.5
58;6;8
58;6;6.25
58;6;8.25
58;6;8.75
58;6;8
58;6;8.25
58;10;10
58;10;12.5
58;10;12
58;10;9.5
58;4;13
58;4;13.5
58;4;10.75
58;4;10.75
58;4;12
58;4;15.75
70;9;13
70;9;10
70;9;8
70;9;6
70;9;10
70;9;11
70;7;10.5
70;7;13
70;7;11.5
70;7;10.5
70;7;_
70;3;5.6
70;3;8.7
70;3;8.9
70;3;8.6
70;3;12
70;3;5.5
70;1;13.5
70;1;11.5
70;1;14.5
70;1;14
70;2;8.5
70;2;10.5
70;2;6
70;2;9.5
70;2;8
70;2;8.5
70;2;9
70;2;8.5
70;2;3
70;5;12.6
70;5;12.8
70;5;14
70;5;16.8
70;5;12.7
70;5;14.8
70;5;15.1
70;8;10
70;8;10
70;8;7.5
70;8;8
70;8;6
70;6;6.75
70;6;6
70;6;8.25
70;6;6.75
70;6;8.25
70;6;6.25
70;6;8.25
70;6;6.5
70;6;8.75
70;6;9
70;10;10
70;10;10.5
70;10;11.5
70;10;12
70;4;10.75
70;4;15.75
70;4;10.75
70;4;12.25
70;4;14.25
70;4;14.25
76;9;5
76;9;11
76;9;11
76;9;12
76;9;11
76;9;11
76;7;10.5
76;7;8.5
76;7;8
76;7;10
76;7;12
76;3;4.7
76;3;2
76;3;5.3
76;3;3.9
76;3;9.1
76;3;9.4
76;1;14.5
76;1;16.5
76;1;17.5
76;1;13
76;2;10.5
76;2;11.5
76;2;13
76;2;11
76;2;10.5
76;2;6.5
76;2;8
76;2;8
76;2;7.5
76;5;13
76;5;18.6
76;5;13.7
76;5;13.9
76;5;12.1
76;5;14.4
76;5;13.3
76;8;9
76;8;8
76;8;12.5
76;8;8
76;8;10
76;6;7.5
76;6;8.5
76;6;9
76;6;10.25
76;6;8.25
76;6;7.25
76;6;8.25
76;6;6
76;6;6.75
76;6;10.25
76;10;9.5
76;10;13.5
76;10;13
76;10;9
76;4;16.25
76;4;13.75
76;4;12.75
76;4;11.5
76;4;12.5
118;9;9
118;9;10
118;9;6
118;9;9
118;9;15
118;9;10
118;7;8
118;7;11.5
118;7;9.5
118;7;10.5
118;7;11
118;3;4.9
118;3;6
118;3;4.9
118;3;10.8
118;3;8.7
118;3;8.4
118;1;15.5
118;1;11.5
118;1;15.5
118;1;14.5
118;2;6.5
118;2;9
118;2;10.5
118;2;9
118;2;9
118;2;7
118;2;5.5
118;2;11
118;2;9.5
118;5;12.9
118;5;13.8
118;5;17.1
118;5;13.1
118;5;12.4
118;5;13.1
118;8;8
118;8;8.5
118;8;7.5
118;8;8.5
118;8;10.5
118;6;9
118;6;8
118;6;8.75
118;6;9
118;6;8.75
118;6;8
118;6;8.5
118;6;10.25
118;6;8.75
118;6;6.25
118;10;10
118;10;11
118;10;11.5
118;10;12
118;4;11.75
118;4;9
118;4;12.25
118;4;17
118;4;10.5
118;4;10.25
137;9;11
137;9;8
137;9;6
137;9;7
137;9;7
137;9;10
137;7;13
137;7;11
137;7;10
137;7;13
137;7;10.5
137;3;6.1
137;3;5.4
137;3;12.6
137;3;6.2
137;3;4.8
137;3;6
137;1;17.5
137;1;12.5
137;1;13
137;1;17
137;2;8
137;2;4.5
137;2;11
137;2;10.5
137;2;11
137;2;10
137;2;4.5
137;2;10
137;2;9.5
137;5;15.3
137;5;14.5
137;5;16.2
137;5;14.3
137;5;15.7
137;5;14.5
137;5;14.2
137;8;9
137;8;7.5
137;8;10.5
137;8;8.5
137;8;9.5
137;6;7.5
137;6;9
137;6;7.75
137;6;8.5
137;6;8.25
137;6;9
137;6;7.75
137;6;5.75
137;6;7
137;6;7.5
137;10;12
137;10;10.5
137;10;11.5
137;10;7.5
137;4;15.75
137;4;14
137;4;15
137;4;15.25
137;4;12
137;4;15.25
167;9;11
167;9;8
167;9;8
167;9;7
167;9;10
167;9;12
167;7;12.5
167;7;11.5
167;7;11
167;7;12
167;7;10
167;3;4.4
167;3;8.4
167;3;7
167;3;8.8
167;3;7.6
167;3;7.6
167;1;14
167;1;14
167;1;10
167;1;15
167;2;8
167;2;7
167;2;8
167;2;10.5
167;2;9
167;2;7
167;2;10.5
167;2;10
167;2;9
167;5;14.5
167;5;9.2
167;5;14
167;5;14.4
167;5;13.9
167;5;13.1
167;8;9.5
167;8;8.5
167;8;7.5
167;8;9.5
167;8;10
167;6;7.75
167;6;7
167;6;7
167;6;9
167;6;11.25
167;6;8
167;6;7
167;6;7
167;6;7.5
167;6;7.5
167;10;9
167;10;10
167;10;11
167;10;10.5
167;4;10.25
167;4;10.5
167;4;12.75
167;4;12.75
167;4;17.5
167;4;17.5
168;9;12
168;9;11
168;9;10
168;9;6
168;9;15
168;9;7
168;7;7
168;7;9.5
168;7;11
168;7;9
168;7;11
168;3;7.3
168;3;6.3
168;3;7.4
168;3;6.7
168;3;4.8
168;3;7
168;1;12.5
168;1;10
168;1;15
168;1;18.5
168;2;7.5
168;2;11
168;2;8
168;2;9
168;2;10.5
168;2;_
168;2;8
168;2;7
168;2;6
168;5;13.6
168;5;17.1
168;5;12.4
168;5;13.2
168;5;13.2
168;5;16
168;5;15.3
168;8;8.5
168;8;9
168;8;7.5
168;8;7
168;8;9.5
168;6;6
168;6;7.25
168;6;7.5
168;6;7.5
168;6;6.5
168;6;7.5
168;6;9.25
168;6;7
168;6;8.75
168;6;7.5
168;10;6.5
168;10;9.5
168;10;7.5
168;10;9.5
168;4;8.75
168;4;13.5
168;4;12.75
168;4;8.75
168;4;13.75
168;4;12.75
188;9;11
188;9;9
188;9;12
188;9;9
188;9;10
188;9;10
188;7;12.5
188;7;10
188;7;_
188;7;13
188;3;8.3
188;3;8.3
188;3;7.8
188;3;9.6
188;3;7.5
188;3;7.1
188;1;15.5
188;1;19.5
188;1;16.5
188;1;17.5
188;2;7.5
188;2;10.5
188;2;7.5
188;2;8.5
188;2;9
188;2;8
188;2;9
188;2;9
188;2;9
188;5;13.9
188;5;12.7
188;5;12.5
188;5;14.3
188;5;12.2
188;5;13.7
188;5;13.4
188;8;7.5
188;8;8
188;8;8.5
188;8;7
188;8;10
188;6;8.5
188;6;6
188;6;10
188;6;8.75
188;6;8.75
188;6;6
188;6;6.5
188;6;7.25
188;6;9
188;6;7.25
188;10;8.5
188;10;9
188;10;10.5
188;10;7.5
188;4;12.75
188;4;11.25
188;4;12.25
188;4;11.5
188;4;13.75
188;4;10
198;9;13
198;9;8
198;9;10
198;9;8
198;9;10
198;9;6
198;7;10
198;7;9
198;7;10.5
198;7;10.5
198;3;7.8
198;3;6.9
198;3;10.1
198;3;6.3
198;3;7
198;3;6.5
198;1;16
198;1;12
198;1;15.5
198;1;13
198;2;10
198;2;7
198;2;6.5
198;2;7
198;2;8.5
198;2;8
198;2;7.5
198;2;9
198;2;9.5
198;5;14.3
198;5;11.4
198;5;16.6
198;5;15.9
198;5;13.9
198;5;11.6
198;5;13.7
198;8;8
198;8;7.5
198;8;7.5
198;8;10
198;8;7.5
198;6;8
198;6;6.75
198;6;6.25
198;6;6.75
198;6;9
198;6;6.75
198;6;9.25
198;6;9.5
198;6;7.75
198;6;6.5
198;10;12
198;10;11.5
198;10;7
198;10;6.5
198;4;14.5
198;4;12.25
198;4;9.25
198;4;14.75
198;4;19
198;4;18.5
200;9;12
200;9;8
200;9;15
200;9;6
200;9;_
200;9;9
200;7;13
200;7;11
200;7;7.5
200;7;11.5
200;7;10.5
200;3;8.4
200;3;6.4
200;3;5.5
200;3;6.4
200;3;6
200;3;8.2
200;1;15
200;1;19.5
200;1;15.5
200;1;13.5
200;2;10
200;2;8.5
200;2;10.5
200;2;7.5
200;2;9
200;2;9
200;2;9
200;2;6
200;2;7
200;5;13.1
200;5;13.3
200;5;16.2
200;5;15.4
200;5;13.5
200;5;12.6
200;5;14.9
200;8;9
200;8;11
200;8;10
200;8;9
200;8;9.5
200;6;7
200;6;8
200;6;8.75
200;6;6.5
200;6;8
200;6;7.75
200;6;7
200;6;10
200;6;7
200;6;9.25
200;10;11
200;10;10
200;10;11
200;10;10
200;4;17.25
200;4;11.25
200;4;13
200;4;9.25
200;4;11.5
218;9;8
218;9;10
218;9;6
218;9;12
218;9;6
218;9;15
218;7;9
218;7;10.5
218;7;13
218;7;12.5
218;7;11
218;3;9
218;3;6.4
218;3;8.5
218;3;6.2
218;3;8.1
218;3;7.6
218;1;13
218;1;12
218;1;11.5
218;1;16
218;2;9
218;2;11.5
218;2;9
218;2;7
218;2;9
218;2;7
218;2;9.5
218;2;6.5
218;2;11
218;5;13.2
218;5;14
218;5;13.6
218;5;15
218;5;15.3
218;5;14.3
218;5;15.5
218;8;9
218;8;11
218;8;7.5
218;8;8.5
218;8;9.5
218;6;6.75
218;6;8.25
218;6;9.75
218;6;7.25
218;6;7.75
218;6;7.75
218;6;7.25
218;6;9
218;6;8.75
218;6;7.25
218;10;8
218;10;12
218;10;10.5
218;10;9
218;4;9.75
218;4;8.25
218;4;16
218;4;14.75
218;4;14.5
218;4;16.5
221;9;9
221;9;4
221;9;9
221;9;10
221;9;14
221;9;7
221;7;10.5
221;7;11.5
221;7;14
221;7;12
221;7;12
221;3;8
221;3;8.3
221;3;8
221;3;8
221;3;11.2
221;3;5.2
221;1;15
221;1;12.5
221;1;9.5
221;1;13
221;2;10
221;2;8.5
221;2;7.5
221;2;7
221;2;12.5
221;2;6
221;2;2.5
221;2;6
221;5;14.6
221;5;12.1
221;5;12.4
221;5;15.1
221;5;13.3
221;5;13.8
221;5;13.2
221;8;8.5
221;8;8.5
221;8;9.5
221;8;8.5
221;8;6.5
221;6;7.75
221;6;8.5
221;6;6
221;6;9
221;6;7.25
221;6;7.75
221;6;7
221;6;5.75
221;6;9.75
221;6;7.5
221;10;12.5
221;10;10
221;10;13.5
221;10;8.5
221;4;10
221;4;13.75
221;4;12.25
221;4;15.5
221;4;15.25
221;4;9
228;9;12
228;9;6
228;9;10
228;9;12
228;9;14
228;7;10
228;7;13.5
228;7;11
228;7;6
228;7;13.5
228;3;6.5
228;3;5.9
228;3;5.6
228;3;6.5
228;3;9.4
228;1;12
228;1;10
228;1;17.5
228;1;10
228;2;8
228;2;10.5
228;2;12.5
228;2;8
228;2;9
228;2;10
228;2;9
228;2;5.5
228;2;7
228;5;13.3
228;5;11.4
228;5;14.1
228;5;11.7
228;5;14.2
228;5;12.9
228;5;16.4
228;8;6
228;8;8.5
228;8;8
228;8;9
228;8;9
228;6;8.5
228;6;7.5
228;6;8.75
228;6;7.25
228;6;10
228;6;6.75
228;6;8.5
228;6;6.75
228;6;7.5
228;6;9.75
228;10;9.5
228;10;7
228;10;8.5
228;4;12.75
228;4;13.5
228;4;13
228;4;13.25
228;4;9.25
228;4;13.5
242;9;6
242;9;8
242;9;11
242;9;13
242;9;12
242;9;9
242;7;10
242;7;11
242;7;9.5
242;7;13.5
242;7;8.5
242;3;8.4
242;3;7.4
242;3;8
242;3;7.4
242;3;8.9
242;3;_
242;1;9.5
242;1;16
242;1;11.5
242;1;13
242;2;6.5
242;2;6.5
242;2;9
242;2;10
242;2;7.5
242;2;7
242;2;8
242;2;7.5
242;2;7.5
242;5;11.2
242;5;15.8
242;5;13.2
242;5;12
242;5;12.2
242;5;11.6
242;5;13.9
242;8;10
242;8;7
242;8;9
242;8;9.5
242;8;8.5
242;6;7.75
242;6;10
242;6;7.25
242;6;6
242;6;8
242;6;8
242;6;9.75
242;6;7.75
242;6;6.25
242;6;7
242;10;7
242;10;7
242;10;11
242;10;9
242;4;9.75
242;4;9.25
242;4;7.75
242;4;9.5
242;4;12.25
242;4;11.75
247;9;12
247;9;8
247;9;10
247;9;12
247;9;13
247;9;7
247;7;11
247;7;11
247;7;11
247;7;8.5
247;7;14
247;3;4.5
247;3;5.5
247;3;9.7
247;3;10.5
247;3;3.8
247;3;7.5
247;1;11
247;1;14.5
247;1;15.5
247;1;12.5
247;2;7
247;2;11
247;2;8
247;2;9.5
247;2;8
247;2;10
247;2;10.5
247;2;10
247;2;5
247;5;15.4
247;5;12.2
247;5;13.8
247;5;15.6
247;5;13.2
247;5;17
247;5;15
247;8;9
247;8;11
247;8;8
247;8;10.5
247;8;9.5
247;6;7.5
247;6;7.75
247;6;7
247;6;9
247;6;7.25
247;6;6.25
247;6;9.25
247;6;10.25
247;6;8.25
247;10;12
247;10;13.5
247;10;8.5
247;10;9
247;4;9
247;4;10.5
247;4;14
247;4;12.25
247;4;15.25
247;4;12.75
279;9;4
279;9;8
279;9;10
279;9;9
279;9;10
279;9;9
279;7;11.5
279;7;10.5
279;7;11
279;7;10.5
279;7;11.5
279;3;9.8
279;3;7.3
279;3;8.3
279;3;10
279;3;7.7
279;3;11.1
279;1;14.5
279;1;10.5
279;1;13
279;1;9
279;2;5
279;2;6
279;2;6.5
279;2;8.5
279;2;8
279;2;6
279;2;8.5
279;2;7
279;2;7
279;5;11.9
279;5;15.7
279;5;10.6
279;5;11.8
279;5;13.2
279;5;12.9
279;5;13.4
279;8;12
279;8;8
279;8;11.5
279;8;9
279;8;5
279;6;6.75
279;6;8.25
279;6;8
279;6;6.75
279;6;8.75
279;6;6.75
279;6;7.75
279;6;8.75
279;6;7.75
279;10;9.5
279;10;12
279;10;14
279;10;10.5
279;4;7.75
279;4;9.25
279;4;9
279;4;11.5
279;4;13.25
279;4;12
303;9;12
303;9;13
303;9;15
303;9;9
303;9;9
303;9;6
303;7;10.5
303;7;13.5
303;7;10.5
303;7;10.5
303;7;11.5
303;3;6.9
303;3;8.3
303;3;7.7
303;3;5.8
303;3;6.7
303;3;7.4
303;1;14
303;1;17
303;1;15
303;1;18.5
303;2;9.5
303;2;8
303;2;8.5
303;2;8
303;2;10
303;2;7.5
303;2;6.5
303;2;7.5
303;5;11.3
303;5;11.5
303;5;12.6
303;5;10.2
303;5;13.2
303;5;13.5
303;5;15.8
303;8;9.5
303;8;9
303;8;10.5
303;8;9
303;8;8
303;6;8.5
303;6;8
303;6;8
303;6;7.5
303;6;7.25
303;6;7.5
303;6;8.25
303;6;7
303;6;7.25
303;6;9.5
303;10;10
303;10;11.5
303;10;13
303;10;10
303;4;13.25
303;4;20
303;4;12.75
303;4;13.25
303;4;12.5
303;4;15.75
357;9;9
357;9;5
357;9;9
357;9;11
357;9;12
357;9;11
357;7;13
357;7;15
357;7;11.5
357;7;10.5
357;7;9.5
357;3;6.2
357;3;8.1
357;3;11.1
357;3;8.4
357;3;9.8
357;1;8
357;1;15
357;1;16
357;1;13.5
357;2;8.5
357;2;11
357;2;6.5
357;2;6.5
357;2;7.5
357;2;7
357;2;11
357;2;6
357;2;7.5
357;5;11.9
357;5;13.2
357;5;15.3
357;5;15.4
357;5;16.3
357;5;14.2
357;5;13.2
357;8;9
357;8;6.5
357;8;8.5
357;8;10
357;8;9.5
357;6;9
357;6;8.25
357;6;7.75
357;6;8.25
357;6;8.25
357;6;_
357;6;8.25
357;6;6.5
357;6;6
357;6;6.25
357;10;10
357;10;10
357;10;12
357;10;9
357;4;13
357;4;17.75
357;4;12.75
357;4;9.75
357;4;15.25
357;4;10.75
392;9;6
392;9;10
392;9;12
392;9;11
392;9;8
392;9;10
392;7;10.5
392;7;12
392;7;11
392;7;12.5
392;7;10.5
392;3;5
392;3;6.9
392;3;5.5
392;3;10.3
392;3;5.3
392;3;6.1
392;1;15.5
392;1;11.5
392;1;8.5
392;1;11.5
392;2;9.5
392;2;6.5
392;2;9
392;2;11
392;2;10.5
392;2;11
392;2;9.5
392;2;9.5
392;2;8.5
392;5;15.1
392;5;12.9
392;5;12.4
392;5;15.2
392;5;14.9
392;5;11.2
392;5;15.1
392;8;9.5
392;8;9.5
392;8;9
392;8;11
392;8;9
392;6;9.25
392;6;7.25
392;6;9.5
392;6;9.5
392;6;7.25
392;6;9
392;6;8.25
392;6;9.25
392;6;7.25
392;6;7.25
392;10;9.5
392;10;7.5
392;10;8.5
392;10;11
392;4;8
392;4;10.5
392;4;8.75
392;4;14.5
392;4;10.25
399;9;8
399;9;11
399;9;5
399;9;10
399;9;2
399;9;11
399;7;8
399;7;10
399;7;9
399;7;9
399;7;12.5
399;3;9.7
399;3;5.6
399;3;5.3
399;3;7
399;3;4
399;3;3.7
399;1;15
399;1;14.5
399;1;13.5
399;1;15
399;2;8.5
399;2;7
399;2;12
399;2;_
399;2;5
399;2;12
399;2;11
399;2;8.5
399;2;10.5
399;5;13.2
399;5;17.1
399;5;14.5
399;5;15.5
399;5;13.2
399;5;15.1
399;5;13.7
399;8;8.5
399;8;7.5
399;8;10.5
399;8;9
399;8;10.5
399;6;9
399;6;8.5
399;6;8.5
399;6;9
399;6;10
399;6;7
399;6;6
399;6;8.75
399;6;8
399;6;8.75
399;10;13
399;10;9
399;10;10.5
399;10;15
399;4;14.5
399;4;10
399;4;13
399;4;14.5
399;4;10
399;4;14.25
402;9;8
402;9;7
402;9;4
402;9;11
402;9;10
402;9;7
402;7;10
402;7;10.5
402;7;13.5
402;7;10
402;7;10.5
402;3;9.2
402;3;9.8
402;3;7.2
402;3;8.8
402;3;6.6
402;1;12.5
402;1;11.5
402;1;16
402;1;15
402;2;9.5
402;2;8
402;2;8
402;2;9
402;2;5
402;2;8.5
402;2;9.5
402;2;9
402;2;7
402;5;13.7
402;5;13.6
402;5;12.8
402;5;14.7
402;5;11.8
402;5;14.5
402;5;14.8
402;8;8
402;8;8.5
402;8;7.5
402;8;9.5
402;8;9.5
402;6;8.25
402;6;8.25
402;6;7.5
402;6;8.25
402;6;7.75
402;6;9.25
402;6;7
402;6;8.25
